frame,label,score,smooth_score
0,1,0.0,211.72250366210938
1,1,675.6658935546875,271.04717407226565
2,1,382.9466247558594,332.59937133789066
3,1,296.62335205078125,417.7090209960938
4,1,307.760986328125,384.4419921875
5,1,425.5482482910156,392.13618164062495
6,1,509.33074951171875,405.8101623535157
7,1,421.4175720214844,424.0926879882812
8,1,364.9932556152344,451.81498413085933
9,0,399.1736145019531,494.04170532226567
10,0,564.1597290039062,532.1107055664062
11,0,720.46435546875,569.7817199707032
12,0,611.7625732421875,583.0886657714844
13,0,553.3483276367188,540.8593872070312
14,1,465.7083435058594,458.60468749999995
15,1,353.0133361816406,399.2986328125
16,1,309.19085693359375,351.3644653320313
17,1,315.2322998046875,309.4995239257813
18,1,313.677490234375,291.12742919921874
19,1,256.3836364746094,288.05049438476567
20,1,261.1528625488281,318.0958984375
21,1,293.8061828613281,402.2039428710938
22,0,465.4593200683594,532.7046325683593
23,0,734.2177124023438,711.4212280273439
24,0,908.8870849609375,876.7913635253907
25,0,1154.73583984375,1027.5166625976562
26,0,1120.6568603515625,1150.403466796875
27,0,1219.0858154296875,1254.5015869140625
28,0,1348.6517333984375,1331.574072265625
29,0,1429.377685546875,1435.1103759765624
30,0,1540.0982666015625,1516.2857421875
31,0,1638.33837890625,1579.947802734375
32,0,1624.962646484375,1602.38203125
33,0,1666.9620361328125,1616.5163330078126
34,0,1541.548828125,1622.0739990234374
35,0,1610.769775390625,1653.7057861328126
36,0,1666.126708984375,1676.4179931640626
37,0,1783.12158203125,1721.9732177734377
38,0,1780.5230712890625,1747.4328125000002
39,0,1769.324951171875,1747.2743652343752
40,0,1738.0677490234375,1724.462646484375
41,0,1665.33447265625,1683.1044921875
42,0,1669.06298828125,1619.2903564453125
43,0,1573.7322998046875,1539.7576171875
44,0,1450.2542724609375,1467.952197265625
45,0,1340.404052734375,1370.810888671875
46,0,1306.307373046875,1262.840087890625
47,0,1183.3564453125,1147.355712890625
48,0,1033.8782958984375,1011.6218383789062
49,0,872.8323974609375,855.8593505859375
50,0,661.7346801757812,710.9862243652344
51,0,527.4949340820312,603.9876647949219
52,0,458.9908142089844,540.286688232422
53,0,498.885498046875,533.5581237792969
54,0,554.3275146484375,558.6808776855469
55,0,628.0918579101562,599.3078369140626
56,0,653.1087036132812,649.4115356445313
57,0,662.1256103515625,686.9484130859374
58,0,749.4039916992188,707.1448486328126
59,0,742.0119018554688,752.0520874023439
60,0,729.0740356445312,868.4112182617189
61,0,877.6448974609375,1045.8442871093753
62,0,1243.9212646484375,1253.0318969726563
63,0,1636.5693359375,1469.0056640625
64,0,1777.949951171875,1650.162548828125
